Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[2,     1] loss: 1.509
[3,     1] loss: 1.308
[4,     1] loss: 1.142
[5,     1] loss: 0.999
[6,     1] loss: 0.888
[7,     1] loss: 0.805
[8,     1] loss: 0.755
[9,     1] loss: 0.734
[10,     1] loss: 0.732
[11,     1] loss: 0.740
[12,     1] loss: 0.746
[13,     1] loss: 0.747
[14,     1] loss: 0.743
[15,     1] loss: 0.736
[16,     1] loss: 0.727
[17,     1] loss: 0.720
[18,     1] loss: 0.714
[19,     1] loss: 0.709
[20,     1] loss: 0.706
[21,     1] loss: 0.703
[22,     1] loss: 0.700
[23,     1] loss: 0.698
[24,     1] loss: 0.696
[25,     1] loss: 0.694
[26,     1] loss: 0.693
[27,     1] loss: 0.693
[28,     1] loss: 0.693
[29,     1] loss: 0.693
[30,     1] loss: 0.692
[31,     1] loss: 0.691
[32,     1] loss: 0.690
[33,     1] loss: 0.689
[34,     1] loss: 0.688
[35,     1] loss: 0.688
[36,     1] loss: 0.687
[37,     1] loss: 0.686
[38,     1] loss: 0.686
[39,     1] loss: 0.685
[40,     1] loss: 0.685
[41,     1] loss: 0.684
[42,     1] loss: 0.684
[43,     1] loss: 0.684
[44,     1] loss: 0.684
[45,     1] loss: 0.684
[46,     1] loss: 0.684
[47,     1] loss: 0.684
[48,     1] loss: 0.683
[49,     1] loss: 0.683
[50,     1] loss: 0.682
[51,     1] loss: 0.682
[52,     1] loss: 0.682
[53,     1] loss: 0.682
[54,     1] loss: 0.682
[55,     1] loss: 0.682
[56,     1] loss: 0.682
[57,     1] loss: 0.682
[58,     1] loss: 0.682
[59,     1] loss: 0.681
[60,     1] loss: 0.681
[61,     1] loss: 0.681
[62,     1] loss: 0.681
[63,     1] loss: 0.681
[64,     1] loss: 0.681
[65,     1] loss: 0.681
[66,     1] loss: 0.681
[67,     1] loss: 0.680
[68,     1] loss: 0.680
[69,     1] loss: 0.680
[70,     1] loss: 0.680
[71,     1] loss: 0.680
[72,     1] loss: 0.680
[73,     1] loss: 0.679
[74,     1] loss: 0.679
[75,     1] loss: 0.679
[76,     1] loss: 0.679
[77,     1] loss: 0.679
[78,     1] loss: 0.679
[79,     1] loss: 0.679
[80,     1] loss: 0.679
[81,     1] loss: 0.679
[82,     1] loss: 0.679
[83,     1] loss: 0.679
[84,     1] loss: 0.679
[85,     1] loss: 0.679
[86,     1] loss: 0.678
[87,     1] loss: 0.678
[88,     1] loss: 0.678
[89,     1] loss: 0.678
[90,     1] loss: 0.678
[91,     1] loss: 0.678
[92,     1] loss: 0.678
[93,     1] loss: 0.678
[94,     1] loss: 0.678
[95,     1] loss: 0.677
[96,     1] loss: 0.677
[97,     1] loss: 0.677
[98,     1] loss: 0.677
[99,     1] loss: 0.677
[100,     1] loss: 0.677
[101,     1] loss: 0.677
[102,     1] loss: 0.676
[103,     1] loss: 0.676
[104,     1] loss: 0.676
[105,     1] loss: 0.676
[106,     1] loss: 0.676
[107,     1] loss: 0.676
[108,     1] loss: 0.676
[109,     1] loss: 0.676
[110,     1] loss: 0.675
[111,     1] loss: 0.675
[112,     1] loss: 0.675
[113,     1] loss: 0.675
[114,     1] loss: 0.675
[115,     1] loss: 0.675
[116,     1] loss: 0.675
[117,     1] loss: 0.675
[118,     1] loss: 0.675
[119,     1] loss: 0.675
[120,     1] loss: 0.674
[121,     1] loss: 0.674
[122,     1] loss: 0.674
[123,     1] loss: 0.674
[124,     1] loss: 0.674
[125,     1] loss: 0.674
[126,     1] loss: 0.674
[127,     1] loss: 0.674
[128,     1] loss: 0.674
[129,     1] loss: 0.674
[130,     1] loss: 0.673
[131,     1] loss: 0.673
[132,     1] loss: 0.673
[133,     1] loss: 0.673
[134,     1] loss: 0.673
[135,     1] loss: 0.673
[136,     1] loss: 0.673
[137,     1] loss: 0.673
[138,     1] loss: 0.672
[139,     1] loss: 0.672
[140,     1] loss: 0.672
[141,     1] loss: 0.672
[142,     1] loss: 0.672
[143,     1] loss: 0.672
[144,     1] loss: 0.672
[145,     1] loss: 0.672
[146,     1] loss: 0.672
[147,     1] loss: 0.672
[148,     1] loss: 0.672
[149,     1] loss: 0.671
[150,     1] loss: 0.671
[151,     1] loss: 0.671
[152,     1] loss: 0.671
[153,     1] loss: 0.671
[154,     1] loss: 0.671
[155,     1] loss: 0.671
[156,     1] loss: 0.671
[157,     1] loss: 0.671
[158,     1] loss: 0.670
[159,     1] loss: 0.670
[160,     1] loss: 0.670
[161,     1] loss: 0.670
[162,     1] loss: 0.670
[163,     1] loss: 0.670
[164,     1] loss: 0.670
[165,     1] loss: 0.670
[166,     1] loss: 0.670
[167,     1] loss: 0.670
[168,     1] loss: 0.669
[169,     1] loss: 0.669
[170,     1] loss: 0.669
[171,     1] loss: 0.669
[172,     1] loss: 0.669
[173,     1] loss: 0.669
[174,     1] loss: 0.669
[175,     1] loss: 0.669
[176,     1] loss: 0.669
[177,     1] loss: 0.669
[178,     1] loss: 0.669
[179,     1] loss: 0.668
[180,     1] loss: 0.668
[181,     1] loss: 0.668
[182,     1] loss: 0.668
[183,     1] loss: 0.668
[184,     1] loss: 0.668
[185,     1] loss: 0.668
[186,     1] loss: 0.668
[187,     1] loss: 0.668
[188,     1] loss: 0.668
[189,     1] loss: 0.667
[190,     1] loss: 0.667
[191,     1] loss: 0.667
[192,     1] loss: 0.667
[193,     1] loss: 0.667
[194,     1] loss: 0.667
[195,     1] loss: 0.667
[196,     1] loss: 0.667
[197,     1] loss: 0.667
[198,     1] loss: 0.666
[199,     1] loss: 0.666
[200,     1] loss: 0.666
[201,     1] loss: 0.666
[202,     1] loss: 0.666
[203,     1] loss: 0.666
[204,     1] loss: 0.665
[205,     1] loss: 0.665
[206,     1] loss: 0.665
[207,     1] loss: 0.665
[208,     1] loss: 0.665
[209,     1] loss: 0.665
[210,     1] loss: 0.664
[211,     1] loss: 0.664
[212,     1] loss: 0.664
[213,     1] loss: 0.664
[214,     1] loss: 0.663
[215,     1] loss: 0.663
[216,     1] loss: 0.663
[217,     1] loss: 0.664
[218,     1] loss: 0.664
[219,     1] loss: 0.664
[220,     1] loss: 0.663
[221,     1] loss: 0.662
[222,     1] loss: 0.662
[223,     1] loss: 0.662
[224,     1] loss: 0.663
[225,     1] loss: 0.666
[226,     1] loss: 0.665
[227,     1] loss: 0.662
[228,     1] loss: 0.661
[229,     1] loss: 0.663
[230,     1] loss: 0.663
[231,     1] loss: 0.660
[232,     1] loss: 0.662
[233,     1] loss: 0.663
[234,     1] loss: 0.659
[235,     1] loss: 0.662
[236,     1] loss: 0.662
[237,     1] loss: 0.658
[238,     1] loss: 0.662
[239,     1] loss: 0.661
[240,     1] loss: 0.659
[241,     1] loss: 0.663
[242,     1] loss: 0.659
[243,     1] loss: 0.660
[244,     1] loss: 0.660
[245,     1] loss: 0.657
[246,     1] loss: 0.659
[247,     1] loss: 0.658
[248,     1] loss: 0.657
[249,     1] loss: 0.657
[250,     1] loss: 0.656
[251,     1] loss: 0.655
[252,     1] loss: 0.655
[253,     1] loss: 0.654
[254,     1] loss: 0.654
[255,     1] loss: 0.656
[256,     1] loss: 0.683
[257,     1] loss: 0.667
[258,     1] loss: 0.666
[259,     1] loss: 0.657
[260,     1] loss: 0.674
[261,     1] loss: 0.660
[262,     1] loss: 0.667
[263,     1] loss: 0.657
[264,     1] loss: 0.665
[265,     1] loss: 0.659
[266,     1] loss: 0.659
[267,     1] loss: 0.663
[268,     1] loss: 0.659
[269,     1] loss: 0.658
[270,     1] loss: 0.661
[271,     1] loss: 0.658
[272,     1] loss: 0.658
[273,     1] loss: 0.661
[274,     1] loss: 0.659
[275,     1] loss: 0.657
[276,     1] loss: 0.660
[277,     1] loss: 0.659
[278,     1] loss: 0.657
[279,     1] loss: 0.658
[280,     1] loss: 0.658
[281,     1] loss: 0.657
[282,     1] loss: 0.657
[283,     1] loss: 0.658
[284,     1] loss: 0.656
[285,     1] loss: 0.656
[286,     1] loss: 0.656
[287,     1] loss: 0.654
[288,     1] loss: 0.654
[289,     1] loss: 0.653
[290,     1] loss: 0.653
[291,     1] loss: 0.652
[292,     1] loss: 0.653
[293,     1] loss: 0.652
[294,     1] loss: 0.653
[295,     1] loss: 0.651
[296,     1] loss: 0.651
[297,     1] loss: 0.649
[298,     1] loss: 0.648
[299,     1] loss: 0.648
[300,     1] loss: 0.649
[301,     1] loss: 0.658
[302,     1] loss: 0.696
[303,     1] loss: 0.680
[304,     1] loss: 0.659
[305,     1] loss: 0.660
[306,     1] loss: 0.658
[307,     1] loss: 0.665
[308,     1] loss: 0.661
[309,     1] loss: 0.654
[310,     1] loss: 0.659
[311,     1] loss: 0.660
[312,     1] loss: 0.654
[313,     1] loss: 0.655
[314,     1] loss: 0.658
[315,     1] loss: 0.657
[316,     1] loss: 0.654
[317,     1] loss: 0.654
[318,     1] loss: 0.655
[319,     1] loss: 0.654
[320,     1] loss: 0.652
[321,     1] loss: 0.652
[322,     1] loss: 0.652
[323,     1] loss: 0.651
[324,     1] loss: 0.650
[325,     1] loss: 0.650
[326,     1] loss: 0.649
[327,     1] loss: 0.648
[328,     1] loss: 0.649
[329,     1] loss: 0.647
[330,     1] loss: 0.646
[331,     1] loss: 0.645
[332,     1] loss: 0.646
[333,     1] loss: 0.645
[334,     1] loss: 0.644
[335,     1] loss: 0.644
[336,     1] loss: 0.643
[337,     1] loss: 0.642
[338,     1] loss: 0.642
[339,     1] loss: 0.639
[340,     1] loss: 0.639
[341,     1] loss: 0.649
[342,     1] loss: 0.712
[343,     1] loss: 0.668
[344,     1] loss: 0.702
[345,     1] loss: 0.650
[346,     1] loss: 0.658
[347,     1] loss: 0.660
[348,     1] loss: 0.652
[349,     1] loss: 0.648
[350,     1] loss: 0.652
[351,     1] loss: 0.654
[352,     1] loss: 0.652
[353,     1] loss: 0.648
[354,     1] loss: 0.647
[355,     1] loss: 0.648
[356,     1] loss: 0.648
[357,     1] loss: 0.646
[358,     1] loss: 0.644
[359,     1] loss: 0.644
